Event	ID	Name			Wwise Object Path	Notes
	266235640	Play_mx_Town			\Default Work Unit\mx\Play_mx_Town	
	1082386257	Play_sx_ui_book_close			\Default Work Unit\sx\UI\Play_sx_ui_book_close	
	1561345875	Play_sx_ui_book_open			\Default Work Unit\sx\UI\Play_sx_ui_book_open	
	1579214325	Play_sx_ui_mainMenu			\Default Work Unit\sx\UI\Play_sx_ui_mainMenu	
	2336817309	Play_sx_player_damaged			\Default Work Unit\sx\Play_sx_player_damaged	
	3111717568	Play_sx_ui_button1			\Default Work Unit\sx\UI\Play_sx_ui_button1	
	3296999183	Play_mx_Dungeon_Area1			\Default Work Unit\mx\Play_mx_Dungeon_Area1	
	3809612014	Play_sx_player_movement_jump_v1			\Default Work Unit\sx\Play_sx_player_movement_jump_v1	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	138679914	mx_TownMusic_v1	C:\Users\jmzav\OneDrive\Documents\GitHub\desert-soul\DesertSoul\DesertSoul_WwiseProject\.cache\0E\{0E5BB878-3B2A-1E6F-2676-2BB8FED830FA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\mx_Town\mx_TownMusic_v1		50803296
	428999692	sx_ui_button_v1	C:\Users\jmzav\OneDrive\Documents\GitHub\desert-soul\DesertSoul\DesertSoul_WwiseProject\.cache\74\{74114262-D222-A694-4717-59226D19E3E4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx\UI\sx_ui_button_v1		307344
	430690571	Dungeon_Area1	C:\Users\jmzav\OneDrive\Documents\GitHub\desert-soul\DesertSoul\DesertSoul_WwiseProject\.cache\C7\{C7E813BC-F144-795C-0EAA-8971E0ACE2F6}.wem		\Interactive Music Hierarchy\Default Work Unit\Dungeon_Area1\Dungeon_Area1		21168096
	446880809	Area1_v3	C:\Users\jmzav\OneDrive\Documents\GitHub\desert-soul\DesertSoul\DesertSoul_WwiseProject\.cache\E2\{E206102F-0E66-97C8-3923-1E101AE44FD8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\mx_Dungeon\Area1_v3		34913552
	590253367	sx_player_movement_jump_v1	C:\Users\jmzav\OneDrive\Documents\GitHub\desert-soul\DesertSoul\DesertSoul_WwiseProject\.cache\FF\{FF6C18E1-08C9-15FA-CEAD-A122E94FFE9D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx\Player\sx_player_movement_jump_v1		282720
	719786829	sx_ui_book_close	C:\Users\jmzav\OneDrive\Documents\GitHub\desert-soul\DesertSoul\DesertSoul_WwiseProject\.cache\96\{9621157C-3D74-4C2A-60DB-F998F5A0D1C3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx\UI\sx_ui_book_close		303200
	924825433	sx_ui_book_open	C:\Users\jmzav\OneDrive\Documents\GitHub\desert-soul\DesertSoul\DesertSoul_WwiseProject\.cache\37\{37D0600C-1F53-2884-095A-FE61A83AB6BC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx\UI\sx_ui_book_open		221280
	940290973	sx_ui_mainMenu	C:\Users\jmzav\OneDrive\Documents\GitHub\desert-soul\DesertSoul\DesertSoul_WwiseProject\.cache\14\{146B4B17-246A-EF2D-72EF-6B5B3D9FFE7D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx\UI\sx_ui_mainMenu		344160
	1027154054	sx_player_damaged	C:\Users\jmzav\OneDrive\Documents\GitHub\desert-soul\DesertSoul\DesertSoul_WwiseProject\.cache\04\{04C5E8A3-E364-89BC-E4C9-DB7A950EC6FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx\Player\sx_player_damaged		79324

